video,frame,time_s,fps,track_id,class_id,class_name,confidence,x1,y1,x2,y2,center_x,center_y,box_width,box_height
IMG_0045.mp4,972,32.4,30.0,767,2,traffic_signs,0.3652416169643402,2190.032958984375,1115.10791015625,2408.40673828125,1448.06982421875,2299.2198486328125,1281.5888671875,218.373779296875,332.9619140625
IMG_0045.mp4,972,32.4,30.0,757,2,traffic_signs,0.4126873314380646,1666.72607421875,1531.3145751953125,1686.6376953125,1574.3958740234375,1676.681884765625,1552.855224609375,19.91162109375,43.081298828125
IMG_0045.mp4,972,32.4,30.0,771,1,traffic_lights,0.3925398886203766,598.5421752929688,1368.3099365234375,644.2225341796875,1435.8519287109375,621.3823547363281,1402.0809326171875,45.68035888671875,67.5419921875
IMG_0045.mp4,973,32.43333333333333,30.0,629,1,traffic_lights,0.7341993451118469,3262.650390625,109.08660888671875,3434.732421875,407.9244079589844,3348.69140625,258.50550842285156,172.08203125,298.8377990722656
IMG_0045.mp4,973,32.43333333333333,30.0,636,2,traffic_signs,0.7455814480781555,3641.573974609375,1673.13134765625,3677.166015625,1728.9833984375,3659.3699951171875,1701.057373046875,35.592041015625,55.85205078125
IMG_0045.mp4,973,32.43333333333333,30.0,752,2,traffic_signs,0.847224235534668,1513.7459716796875,1493.744384765625,1550.761474609375,1530.427978515625,1532.2537231445312,1512.086181640625,37.0155029296875,36.68359375
IMG_0045.mp4,973,32.43333333333333,30.0,761,1,traffic_lights,0.3265921473503113,2511.840576171875,1150.501953125,2625.69921875,1429.7547607421875,2568.7698974609375,1290.1283569335938,113.858642578125,279.2528076171875
IMG_0045.mp4,973,32.43333333333333,30.0,767,2,traffic_signs,0.44685494899749756,2188.9365234375,1113.5023193359375,2408.258544921875,1446.0460205078125,2298.5975341796875,1279.774169921875,219.322021484375,332.543701171875
IMG_0045.mp4,973,32.43333333333333,30.0,757,2,traffic_signs,0.44603800773620605,1666.5413818359375,1531.3218994140625,1686.434814453125,1574.17236328125,1676.4880981445312,1552.7471313476562,19.8934326171875,42.8504638671875
IMG_0045.mp4,973,32.43333333333333,30.0,771,1,traffic_lights,0.3382343351840973,597.8984375,1370.3602294921875,643.6497802734375,1435.0469970703125,620.7741088867188,1402.70361328125,45.7513427734375,64.686767578125
IMG_0045.mp4,974,32.46666666666667,30.0,629,1,traffic_lights,0.743844747543335,3261.771240234375,104.3181381225586,3435.531005859375,405.7451477050781,3348.651123046875,255.03164291381836,173.759765625,301.42700958251953
IMG_0045.mp4,974,32.46666666666667,30.0,636,2,traffic_signs,0.7183109521865845,3641.553466796875,1673.234619140625,3677.216064453125,1728.9705810546875,3659.384765625,1701.1026000976562,35.66259765625,55.7359619140625
IMG_0045.mp4,974,32.46666666666667,30.0,752,2,traffic_signs,0.8302288055419922,1513.8162841796875,1493.4697265625,1550.716552734375,1530.01416015625,1532.2664184570312,1511.741943359375,36.9002685546875,36.54443359375
IMG_0045.mp4,974,32.46666666666667,30.0,761,1,traffic_lights,0.7777785658836365,2509.295654296875,1149.945556640625,2623.924072265625,1428.4266357421875,2566.60986328125,1289.1860961914062,114.62841796875,278.4810791015625
IMG_0045.mp4,974,32.46666666666667,30.0,757,2,traffic_signs,0.34622305631637573,1666.6890869140625,1531.5748291015625,1686.38623046875,1573.8121337890625,1676.5376586914062,1552.6934814453125,19.6971435546875,42.2373046875
IMG_0045.mp4,974,32.46666666666667,30.0,771,1,traffic_lights,0.2847452461719513,596.0728149414062,1369.7867431640625,643.4672241210938,1434.40673828125,619.77001953125,1402.0967407226562,47.3944091796875,64.6199951171875
IMG_0045.mp4,975,32.5,30.0,629,1,traffic_lights,0.7196147441864014,3263.1767578125,101.18534088134766,3435.838623046875,403.86553955078125,3349.5076904296875,252.52544021606445,172.661865234375,302.6801986694336
IMG_0045.mp4,975,32.5,30.0,636,2,traffic_signs,0.471999853849411,3642.258544921875,1673.362548828125,3678.3486328125,1729.31201171875,3660.3035888671875,1701.3372802734375,36.090087890625,55.949462890625
IMG_0045.mp4,975,32.5,30.0,752,2,traffic_signs,0.8436498641967773,1512.9368896484375,1493.300537109375,1549.82373046875,1530.5250244140625,1531.3803100585938,1511.9127807617188,36.8868408203125,37.2244873046875
IMG_0045.mp4,975,32.5,30.0,761,1,traffic_lights,0.8571857213973999,2509.00244140625,1150.0274658203125,2622.564697265625,1426.4046630859375,2565.7835693359375,1288.216064453125,113.562255859375,276.377197265625
IMG_0045.mp4,975,32.5,30.0,757,2,traffic_signs,0.27745911478996277,1666.51708984375,1531.9307861328125,1686.1033935546875,1574.26953125,1676.3102416992188,1553.1001586914062,19.5863037109375,42.3387451171875
IMG_0045.mp4,975,32.5,30.0,771,1,traffic_lights,0.3267093002796173,592.51904296875,1368.7645263671875,642.8348999023438,1435.2135009765625,617.6769714355469,1401.989013671875,50.31585693359375,66.448974609375
IMG_0045.mp4,976,32.53333333333333,30.0,629,1,traffic_lights,0.7531854510307312,3265.620361328125,100.14273834228516,3435.712646484375,401.0329895019531,3350.66650390625,250.58786392211914,170.09228515625,300.89025115966797
IMG_0045.mp4,976,32.53333333333333,30.0,636,2,traffic_signs,0.769827663898468,3643.514892578125,1673.58056640625,3679.66748046875,1730.1246337890625,3661.5911865234375,1701.8526000976562,36.152587890625,56.5440673828125
IMG_0045.mp4,976,32.53333333333333,30.0,752,2,traffic_signs,0.8381288647651672,1512.52783203125,1493.5863037109375,1549.1812744140625,1530.3638916015625,1530.8545532226562,1511.97509765625,36.6534423828125,36.777587890625
IMG_0045.mp4,976,32.53333333333333,30.0,761,1,traffic_lights,0.6214718222618103,2506.27783203125,1148.087890625,2622.335693359375,1426.47802734375,2564.3067626953125,1287.282958984375,116.057861328125,278.39013671875
IMG_0045.mp4,976,32.53333333333333,30.0,771,1,traffic_lights,0.3231985867023468,592.93505859375,1371.98876953125,641.6378784179688,1435.6083984375,617.2864685058594,1403.798583984375,48.70281982421875,63.61962890625
IMG_0045.mp4,977,32.56666666666667,30.0,629,1,traffic_lights,0.6077250242233276,3266.274169921875,95.28910827636719,3436.025634765625,399.1915283203125,3351.14990234375,247.24031829833984,169.75146484375,303.9024200439453
IMG_0045.mp4,977,32.56666666666667,30.0,636,2,traffic_signs,0.7901191115379333,3643.6591796875,1673.654052734375,3680.095703125,1730.247802734375,3661.87744140625,1701.950927734375,36.4365234375,56.59375
IMG_0045.mp4,977,32.56666666666667,30.0,752,2,traffic_signs,0.8420146703720093,1512.14892578125,1493.486572265625,1548.3048095703125,1530.44287109375,1530.2268676757812,1511.9647216796875,36.1558837890625,36.956298828125
IMG_0045.mp4,977,32.56666666666667,30.0,761,1,traffic_lights,0.7518423199653625,2504.322021484375,1148.1236572265625,2621.49951171875,1425.76953125,2562.9107666015625,1286.9465942382812,117.177490234375,277.6458740234375
IMG_0045.mp4,977,32.56666666666667,30.0,771,1,traffic_lights,0.2575714588165283,592.9905395507812,1372.4996337890625,641.1427001953125,1436.3514404296875,617.0666198730469,1404.425537109375,48.15216064453125,63.851806640625
IMG_0045.mp4,978,32.6,30.0,629,1,traffic_lights,0.5004607439041138,3268.196044921875,88.52296447753906,3438.286376953125,395.8609924316406,3353.2412109375,242.19197845458984,170.09033203125,307.33802795410156
IMG_0045.mp4,978,32.6,30.0,636,2,traffic_signs,0.7472832798957825,3645.99169921875,1674.8408203125,3682.052734375,1730.4771728515625,3664.022216796875,1702.6589965820312,36.06103515625,55.6363525390625
IMG_0045.mp4,978,32.6,30.0,752,2,traffic_signs,0.8408259749412537,1511.1326904296875,1492.9627685546875,1546.759033203125,1530.8134765625,1528.9458618164062,1511.8881225585938,35.6263427734375,37.8507080078125
IMG_0045.mp4,978,32.6,30.0,761,1,traffic_lights,0.8393054604530334,2503.23193359375,1147.752197265625,2620.980224609375,1424.8253173828125,2562.1060791015625,1286.2887573242188,117.748291015625,277.0731201171875
IMG_0045.mp4,978,32.6,30.0,771,1,traffic_lights,0.29854658246040344,588.1104125976562,1370.95751953125,638.2237548828125,1435.35595703125,613.1670837402344,1403.15673828125,50.11334228515625,64.3984375
IMG_0045.mp4,979,32.63333333333333,30.0,629,1,traffic_lights,0.825441300868988,3268.119384765625,81.36040496826172,3438.103271484375,394.3094787597656,3353.111328125,237.83494186401367,169.98388671875,312.9490737915039
IMG_0045.mp4,979,32.63333333333333,30.0,636,2,traffic_signs,0.7969001531600952,3645.995361328125,1674.4886474609375,3682.15087890625,1729.29931640625,3664.0731201171875,1701.8939819335938,36.155517578125,54.8106689453125
IMG_0045.mp4,979,32.63333333333333,30.0,752,2,traffic_signs,0.816408634185791,1511.6282958984375,1492.8856201171875,1547.12939453125,1530.12451171875,1529.3788452148438,1511.5050659179688,35.5010986328125,37.2388916015625
IMG_0045.mp4,979,32.63333333333333,30.0,761,1,traffic_lights,0.5377132892608643,2502.120361328125,1145.8388671875,2620.5859375,1424.736572265625,2561.3531494140625,1285.2877197265625,118.465576171875,278.897705078125
IMG_0045.mp4,979,32.63333333333333,30.0,771,1,traffic_lights,0.2695697247982025,591.4972534179688,1371.157470703125,639.35400390625,1435.3585205078125,615.4256286621094,1403.2579956054688,47.85675048828125,64.2010498046875
IMG_0045.mp4,980,32.666666666666664,30.0,629,1,traffic_lights,0.8614824414253235,3268.39013671875,77.41769409179688,3439.00390625,392.4479064941406,3353.697021484375,234.93280029296875,170.61376953125,315.03021240234375
IMG_0045.mp4,980,32.666666666666664,30.0,636,2,traffic_signs,0.8121297359466553,3645.593994140625,1674.7041015625,3682.558349609375,1729.5010986328125,3664.076171875,1702.1026000976562,36.96435546875,54.7969970703125
IMG_0045.mp4,980,32.666666666666664,30.0,752,2,traffic_signs,0.8251263499259949,1512.08935546875,1492.7047119140625,1547.1527099609375,1531.187744140625,1529.6210327148438,1511.9462280273438,35.0633544921875,38.4830322265625
IMG_0045.mp4,980,32.666666666666664,30.0,761,1,traffic_lights,0.7304702997207642,2499.742919921875,1146.52587890625,2619.76416015625,1423.5628662109375,2559.7535400390625,1285.0443725585938,120.021240234375,277.0369873046875
IMG_0045.mp4,980,32.666666666666664,30.0,702,2,traffic_signs,0.5749637484550476,2175.7060546875,1106.80126953125,2367.736328125,1267.4002685546875,2271.72119140625,1187.1007690429688,192.0302734375,160.5989990234375
IMG_0045.mp4,981,32.7,30.0,629,1,traffic_lights,0.8458559513092041,3268.748291015625,74.95914459228516,3439.3310546875,390.3343811035156,3354.0396728515625,232.6467628479004,170.582763671875,315.37523651123047
IMG_0045.mp4,981,32.7,30.0,636,2,traffic_signs,0.7785411477088928,3647.03857421875,1674.615966796875,3683.69873046875,1728.99560546875,3665.36865234375,1701.8057861328125,36.66015625,54.379638671875
IMG_0045.mp4,981,32.7,30.0,752,2,traffic_signs,0.827606201171875,1511.081787109375,1492.980712890625,1547.3551025390625,1531.2828369140625,1529.2184448242188,1512.1317749023438,36.2733154296875,38.3021240234375
IMG_0045.mp4,981,32.7,30.0,761,1,traffic_lights,0.7803164720535278,2498.740234375,1145.78955078125,2619.77197265625,1419.4952392578125,2559.256103515625,1282.6423950195312,121.03173828125,273.7056884765625
IMG_0045.mp4,981,32.7,30.0,702,2,traffic_signs,0.6737289428710938,2174.61279296875,1105.1962890625,2365.239501953125,1265.590087890625,2269.9261474609375,1185.3931884765625,190.626708984375,160.393798828125
IMG_0045.mp4,982,32.733333333333334,30.0,629,1,traffic_lights,0.8636841177940369,3267.98095703125,71.04312896728516,3441.30908203125,388.0801086425781,3354.64501953125,229.56161880493164,173.328125,317.03697967529297
IMG_0045.mp4,982,32.733333333333334,30.0,636,2,traffic_signs,0.7702257037162781,3648.025146484375,1674.663818359375,3683.919677734375,1728.51318359375,3665.972412109375,1701.5885009765625,35.89453125,53.849365234375
IMG_0045.mp4,982,32.733333333333334,30.0,752,2,traffic_signs,0.8419686555862427,1510.985595703125,1493.3623046875,1547.369873046875,1531.180419921875,1529.177734375,1512.2713623046875,36.38427734375,37.818115234375
IMG_0045.mp4,982,32.733333333333334,30.0,761,1,traffic_lights,0.5602507591247559,2496.247314453125,1144.123046875,2619.231689453125,1418.24267578125,2557.739501953125,1281.182861328125,122.984375,274.11962890625
IMG_0045.mp4,982,32.733333333333334,30.0,702,2,traffic_signs,0.35666197538375854,2173.581298828125,1102.739990234375,2366.773193359375,1276.717529296875,2270.17724609375,1189.728759765625,193.19189453125,173.9775390625
IMG_0045.mp4,983,32.766666666666666,30.0,629,1,traffic_lights,0.8756828904151917,3267.64892578125,67.78916931152344,3443.023681640625,386.0756530761719,3355.3363037109375,226.93241119384766,175.374755859375,318.28648376464844
IMG_0045.mp4,983,32.766666666666666,30.0,636,2,traffic_signs,0.7850890159606934,3649.05029296875,1674.150390625,3685.040283203125,1728.3243408203125,3667.0452880859375,1701.2373657226562,35.989990234375,54.1739501953125
IMG_0045.mp4,983,32.766666666666666,30.0,752,2,traffic_signs,0.8391470909118652,1510.8382568359375,1492.83740234375,1548.485595703125,1531.0638427734375,1529.6619262695312,1511.9506225585938,37.6473388671875,38.2264404296875
IMG_0045.mp4,983,32.766666666666666,30.0,761,1,traffic_lights,0.5706451535224915,2495.827392578125,1143.4307861328125,2619.05078125,1416.89404296875,2557.4390869140625,1280.1624145507812,123.223388671875,273.4632568359375
IMG_0045.mp4,983,32.766666666666666,30.0,702,2,traffic_signs,0.379839152097702,2172.592041015625,1101.243408203125,2369.081787109375,1281.986328125,2270.8369140625,1191.6148681640625,196.48974609375,180.742919921875
IMG_0045.mp4,984,32.8,30.0,629,1,traffic_lights,0.8751062154769897,3267.3671875,63.80025863647461,3443.908935546875,384.52069091796875,3355.6380615234375,224.16047477722168,176.541748046875,320.72043228149414
IMG_0045.mp4,984,32.8,30.0,636,2,traffic_signs,0.7632710337638855,3649.359619140625,1674.4564208984375,3685.1572265625,1728.3564453125,3667.2584228515625,1701.4064331054688,35.797607421875,53.9000244140625
IMG_0045.mp4,984,32.8,30.0,752,2,traffic_signs,0.8361294269561768,1509.7576904296875,1492.8565673828125,1547.7266845703125,1532.0263671875,1528.7421875,1512.4414672851562,37.968994140625,39.1697998046875
IMG_0045.mp4,984,32.8,30.0,761,1,traffic_lights,0.4694935381412506,2495.646484375,1142.281494140625,2617.7939453125,1413.3575439453125,2556.72021484375,1277.8195190429688,122.1474609375,271.0760498046875
IMG_0045.mp4,984,32.8,30.0,702,2,traffic_signs,0.49882829189300537,2170.732421875,1099.6357421875,2370.99951171875,1280.425048828125,2270.865966796875,1190.0303955078125,200.26708984375,180.789306640625
IMG_0045.mp4,985,32.833333333333336,30.0,629,1,traffic_lights,0.8290489912033081,3267.46044921875,61.1719856262207,3443.6669921875,382.7447204589844,3355.563720703125,221.95835304260254,176.20654296875,321.5727348327637
IMG_0045.mp4,985,32.833333333333336,30.0,636,2,traffic_signs,0.7710698843002319,3649.32470703125,1673.7711181640625,3685.77099609375,1728.2978515625,3667.5478515625,1701.0344848632812,36.4462890625,54.5267333984375
IMG_0045.mp4,985,32.833333333333336,30.0,752,2,traffic_signs,0.8322631120681763,1510.12548828125,1492.2464599609375,1547.5809326171875,1530.98486328125,1528.8532104492188,1511.6156616210938,37.4554443359375,38.7384033203125
IMG_0045.mp4,985,32.833333333333336,30.0,761,1,traffic_lights,0.5368127822875977,2494.238037109375,1140.0570068359375,2617.745361328125,1413.3094482421875,2555.99169921875,1276.6832275390625,123.50732421875,273.25244140625
IMG_0045.mp4,986,32.86666666666667,30.0,629,1,traffic_lights,0.8071768283843994,3267.77880859375,58.15544891357422,3444.763916015625,380.7351989746094,3356.2713623046875,219.4453239440918,176.985107421875,322.57975006103516
IMG_0045.mp4,986,32.86666666666667,30.0,636,2,traffic_signs,0.8163893818855286,3650.34375,1674.4190673828125,3686.674072265625,1728.833740234375,3668.5089111328125,1701.6264038085938,36.330322265625,54.4146728515625
IMG_0045.mp4,986,32.86666666666667,30.0,752,2,traffic_signs,0.8413567543029785,1510.2808837890625,1492.9727783203125,1546.8670654296875,1531.4193115234375,1528.573974609375,1512.196044921875,36.586181640625,38.446533203125
IMG_0045.mp4,986,32.86666666666667,30.0,761,1,traffic_lights,0.5543973445892334,2493.72021484375,1139.7745361328125,2617.25439453125,1411.3316650390625,2555.4873046875,1275.5531005859375,123.5341796875,271.55712890625
IMG_0045.mp4,986,32.86666666666667,30.0,702,2,traffic_signs,0.42472025752067566,2168.229248046875,1096.67236328125,2371.73974609375,1281.0419921875,2269.9844970703125,1188.857177734375,203.510498046875,184.36962890625
IMG_0045.mp4,987,32.9,30.0,629,1,traffic_lights,0.8458095192909241,3268.353271484375,56.33393859863281,3444.621337890625,377.9135437011719,3356.4873046875,217.12374114990234,176.26806640625,321.57960510253906
IMG_0045.mp4,987,32.9,30.0,636,2,traffic_signs,0.8285745978355408,3649.90625,1674.2286376953125,3687.051513671875,1728.9786376953125,3668.4788818359375,1701.6036376953125,37.145263671875,54.75
IMG_0045.mp4,987,32.9,30.0,752,2,traffic_signs,0.8293761610984802,1510.1256103515625,1492.305419921875,1546.137939453125,1530.8157958984375,1528.1317749023438,1511.5606079101562,36.0123291015625,38.5103759765625
IMG_0045.mp4,987,32.9,30.0,761,1,traffic_lights,0.4979505240917206,2493.46630859375,1139.2587890625,2616.30224609375,1411.8060302734375,2554.88427734375,1275.5324096679688,122.8359375,272.5472412109375
IMG_0045.mp4,987,32.9,30.0,702,2,traffic_signs,0.42810648679733276,2166.83642578125,1095.2001953125,2372.757568359375,1287.5291748046875,2269.7969970703125,1191.3646850585938,205.921142578125,192.3289794921875
IMG_0045.mp4,988,32.93333333333333,30.0,629,1,traffic_lights,0.8296284675598145,3268.99853515625,54.76100540161133,3445.1669921875,375.18341064453125,3357.082763671875,214.9722080230713,176.16845703125,320.4224052429199
IMG_0045.mp4,988,32.93333333333333,30.0,636,2,traffic_signs,0.8515682220458984,3651.6669921875,1674.5267333984375,3687.6455078125,1729.132568359375,3669.65625,1701.8296508789062,35.978515625,54.6058349609375
IMG_0045.mp4,988,32.93333333333333,30.0,752,2,traffic_signs,0.8427240252494812,1509.67822265625,1493.178955078125,1546.19140625,1531.527099609375,1527.934814453125,1512.35302734375,36.51318359375,38.34814453125
IMG_0045.mp4,988,32.93333333333333,30.0,761,1,traffic_lights,0.3449549674987793,2492.90087890625,1137.059326171875,2616.46484375,1411.0115966796875,2554.682861328125,1274.0354614257812,123.56396484375,273.9522705078125
IMG_0045.mp4,988,32.93333333333333,30.0,702,2,traffic_signs,0.5601718425750732,2166.273681640625,1094.9327392578125,2365.947998046875,1271.836669921875,2266.11083984375,1183.3847045898438,199.67431640625,176.9039306640625
IMG_0045.mp4,989,32.96666666666667,30.0,629,1,traffic_lights,0.8718730807304382,3269.1767578125,54.77139663696289,3444.824462890625,372.0587463378906,3357.0006103515625,213.41507148742676,175.647705078125,317.28734970092773
IMG_0045.mp4,989,32.96666666666667,30.0,636,2,traffic_signs,0.8309980630874634,3652.485107421875,1675.1580810546875,3688.77294921875,1729.2890625,3670.6290283203125,1702.2235717773438,36.287841796875,54.1309814453125
IMG_0045.mp4,989,32.96666666666667,30.0,752,2,traffic_signs,0.8291121125221252,1509.3330078125,1493.417236328125,1545.81005859375,1531.4434814453125,1527.571533203125,1512.4303588867188,36.47705078125,38.0262451171875
IMG_0045.mp4,989,32.96666666666667,30.0,761,1,traffic_lights,0.5717869400978088,2493.684814453125,1136.8604736328125,2616.088623046875,1408.8570556640625,2554.88671875,1272.8587646484375,122.40380859375,271.99658203125
IMG_0045.mp4,989,32.96666666666667,30.0,702,2,traffic_signs,0.4743616580963135,2165.793212890625,1094.306640625,2360.744384765625,1270.2376708984375,2263.268798828125,1182.2721557617188,194.951171875,175.9310302734375
IMG_0045.mp4,990,33.0,30.0,629,1,traffic_lights,0.8759798407554626,3269.754638671875,53.1888427734375,3445.6455078125,369.73052978515625,3357.7000732421875,211.45968627929688,175.890869140625,316.54168701171875
IMG_0045.mp4,990,33.0,30.0,636,2,traffic_signs,0.780504047870636,3652.72802734375,1675.4227294921875,3688.9775390625,1729.5504150390625,3670.852783203125,1702.486572265625,36.24951171875,54.127685546875
IMG_0045.mp4,990,33.0,30.0,752,2,traffic_signs,0.8220599293708801,1509.2220458984375,1493.68798828125,1545.441650390625,1530.69140625,1527.3318481445312,1512.189697265625,36.2196044921875,37.00341796875
IMG_0045.mp4,990,33.0,30.0,761,1,traffic_lights,0.4308188259601593,2494.788818359375,1136.392578125,2615.97705078125,1407.263671875,2555.3829345703125,1271.828125,121.188232421875,270.87109375
IMG_0045.mp4,990,33.0,30.0,702,2,traffic_signs,0.3971244692802429,2164.843994140625,1093.1312255859375,2357.236083984375,1276.2645263671875,2261.0400390625,1184.6978759765625,192.39208984375,183.13330078125
IMG_0045.mp4,991,33.03333333333333,30.0,629,1,traffic_lights,0.8383654952049255,3270.761474609375,52.613807678222656,3445.39501953125,367.6278381347656,3358.0782470703125,210.12082290649414,174.633544921875,315.01403045654297
IMG_0045.mp4,991,33.03333333333333,30.0,636,2,traffic_signs,0.7836756110191345,3652.8671875,1675.5150146484375,3688.75927734375,1729.638916015625,3670.813232421875,1702.5769653320312,35.89208984375,54.1239013671875
IMG_0045.mp4,991,33.03333333333333,30.0,752,2,traffic_signs,0.8400629162788391,1508.171630859375,1492.77001953125,1545.356689453125,1531.19091796875,1526.76416015625,1511.98046875,37.18505859375,38.4208984375
IMG_0045.mp4,991,33.03333333333333,30.0,761,1,traffic_lights,0.4638819396495819,2493.677001953125,1134.197998046875,2615.7646484375,1409.7025146484375,2554.7208251953125,1271.9502563476562,122.087646484375,275.5045166015625
IMG_0045.mp4,991,33.03333333333333,30.0,702,2,traffic_signs,0.31708458065986633,2163.877685546875,1092.0638427734375,2356.67822265625,1290.3419189453125,2260.2779541015625,1191.202880859375,192.800537109375,198.278076171875
IMG_0045.mp4,992,33.06666666666667,30.0,629,1,traffic_lights,0.8449316620826721,3271.559326171875,51.73131561279297,3446.461181640625,365.3197937011719,3359.01025390625,208.52555465698242,174.90185546875,313.5884780883789
IMG_0045.mp4,992,33.06666666666667,30.0,636,2,traffic_signs,0.7147554159164429,3653.791748046875,1675.60205078125,3689.40234375,1730.4896240234375,3671.5970458984375,1703.0458374023438,35.610595703125,54.8875732421875
IMG_0045.mp4,992,33.06666666666667,30.0,752,2,traffic_signs,0.8215335607528687,1507.6087646484375,1492.321533203125,1544.8045654296875,1530.8489990234375,1526.2066650390625,1511.5852661132812,37.19580078125,38.5274658203125
IMG_0045.mp4,992,33.06666666666667,30.0,761,1,traffic_lights,0.5752814412117004,2494.046142578125,1134.8111572265625,2615.294921875,1408.60009765625,2554.6705322265625,1271.7056274414062,121.248779296875,273.7889404296875
IMG_0045.mp4,993,33.1,30.0,629,1,traffic_lights,0.829489529132843,3271.32275390625,50.67572784423828,3446.689208984375,363.63848876953125,3359.0059814453125,207.15710830688477,175.366455078125,312.96276092529297
IMG_0045.mp4,993,33.1,30.0,636,2,traffic_signs,0.4201846718788147,3654.3173828125,1674.5577392578125,3689.234130859375,1729.91015625,3671.7757568359375,1702.2339477539062,34.916748046875,55.3524169921875
IMG_0045.mp4,993,33.1,30.0,752,2,traffic_signs,0.8336969017982483,1507.7335205078125,1492.0587158203125,1544.7845458984375,1531.1224365234375,1526.259033203125,1511.590576171875,37.051025390625,39.063720703125
IMG_0045.mp4,993,33.1,30.0,761,1,traffic_lights,0.5286735892295837,2492.982421875,1134.6630859375,2615.0283203125,1407.8782958984375,2554.00537109375,1271.2706909179688,122.0458984375,273.2152099609375
IMG_0045.mp4,993,33.1,30.0,702,2,traffic_signs,0.27807238698005676,2162.07421875,1090.4549560546875,2357.554931640625,1305.1925048828125,2259.8145751953125,1197.82373046875,195.480712890625,214.737548828125
IMG_0045.mp4,994,33.13333333333333,30.0,629,1,traffic_lights,0.8444514870643616,3271.89599609375,48.37270736694336,3448.894287109375,362.1381530761719,3360.3951416015625,205.25543022155762,176.998291015625,313.7654457092285
IMG_0045.mp4,994,33.13333333333333,30.0,636,2,traffic_signs,0.396472692489624,3654.46923828125,1674.9339599609375,3689.803466796875,1729.4842529296875,3672.1363525390625,1702.2091064453125,35.334228515625,54.55029296875
IMG_0045.mp4,994,33.13333333333333,30.0,752,2,traffic_signs,0.8347481489181519,1507.770263671875,1492.26220703125,1545.4010009765625,1530.7574462890625,1526.5856323242188,1511.5098266601562,37.6307373046875,38.4952392578125
IMG_0045.mp4,994,33.13333333333333,30.0,761,1,traffic_lights,0.6037039160728455,2491.712646484375,1132.754150390625,2615.0673828125,1407.98681640625,2553.3900146484375,1270.3704833984375,123.354736328125,275.232666015625
IMG_0045.mp4,995,33.166666666666664,30.0,629,1,traffic_lights,0.8588479161262512,3273.707763671875,48.39825439453125,3449.38232421875,361.26348876953125,3361.5450439453125,204.83087158203125,175.674560546875,312.865234375
IMG_0045.mp4,995,33.166666666666664,30.0,636,2,traffic_signs,0.6271454095840454,3655.120849609375,1673.57373046875,3691.446533203125,1729.6513671875,3673.28369140625,1701.612548828125,36.32568359375,56.07763671875
IMG_0045.mp4,995,33.166666666666664,30.0,752,2,traffic_signs,0.8319588899612427,1507.60693359375,1492.22412109375,1544.68994140625,1530.6817626953125,1526.1484375,1511.4529418945312,37.0830078125,38.4576416015625
IMG_0045.mp4,995,33.166666666666664,30.0,761,1,traffic_lights,0.4903409481048584,2492.67138671875,1133.148193359375,2614.76318359375,1408.2723388671875,2553.71728515625,1270.7102661132812,122.091796875,275.1241455078125
IMG_0045.mp4,996,33.2,30.0,629,1,traffic_lights,0.8628399968147278,3274.906982421875,47.54126739501953,3449.458984375,360.60400390625,3362.1829833984375,204.07263565063477,174.552001953125,313.06273651123047
IMG_0045.mp4,996,33.2,30.0,636,2,traffic_signs,0.6672702431678772,3656.225830078125,1672.7747802734375,3691.8369140625,1730.379638671875,3674.0313720703125,1701.5772094726562,35.611083984375,57.6048583984375
IMG_0045.mp4,996,33.2,30.0,752,2,traffic_signs,0.8453431725502014,1507.85986328125,1492.637939453125,1544.4833984375,1530.73046875,1526.171630859375,1511.6842041015625,36.62353515625,38.092529296875
IMG_0045.mp4,996,33.2,30.0,761,1,traffic_lights,0.6134217977523804,2491.994873046875,1132.7193603515625,2614.598876953125,1407.6024169921875,2553.296875,1270.160888671875,122.60400390625,274.883056640625
IMG_0045.mp4,997,33.233333333333334,30.0,629,1,traffic_lights,0.8999965786933899,3274.586181640625,52.41652297973633,3448.22998046875,359.7996826171875,3361.4080810546875,206.1081027984619,173.643798828125,307.3831596374512
IMG_0045.mp4,997,33.233333333333334,30.0,636,2,traffic_signs,0.7145556807518005,3657.296630859375,1673.4959716796875,3691.709716796875,1730.4556884765625,3674.503173828125,1701.975830078125,34.4130859375,56.959716796875
IMG_0045.mp4,997,33.233333333333334,30.0,752,2,traffic_signs,0.8272619843482971,1507.57568359375,1492.7669677734375,1544.06201171875,1530.21923828125,1525.81884765625,1511.4931030273438,36.486328125,37.4522705078125
IMG_0045.mp4,997,33.233333333333334,30.0,761,1,traffic_lights,0.6731264591217041,2490.023681640625,1129.85986328125,2614.905029296875,1408.7430419921875,2552.46435546875,1269.3014526367188,124.88134765625,278.8831787109375
IMG_0045.mp4,998,33.266666666666666,30.0,629,1,traffic_lights,0.8951391577720642,3275.54541015625,54.55836868286133,3448.8046875,358.7814636230469,3362.175048828125,206.6699161529541,173.25927734375,304.22309494018555
IMG_0045.mp4,998,33.266666666666666,30.0,636,2,traffic_signs,0.6616255044937134,3657.02001953125,1672.8497314453125,3692.0048828125,1730.4371337890625,3674.512451171875,1701.6434326171875,34.98486328125,57.58740234375
IMG_0045.mp4,998,33.266666666666666,30.0,752,2,traffic_signs,0.8350291848182678,1507.4727783203125,1492.427978515625,1543.835693359375,1530.1431884765625,1525.6542358398438,1511.2855834960938,36.3629150390625,37.7152099609375
